product,category,demand_type,mean_monthly_sales,coefficient_of_variation,seasonal_amplitude,trend_slope,seasonal_amplitude_display,priority_reason,seasonal_rank
3D vinyl Floor sticker ( 91.44* 15.24cm) self adhesive PVC tiles Floor stickers home decor,Home & Living,Seasonal-demand,727191.9555555555,5.629830272479634,11.259660544959267,25181.18504012459,10.0,High Volume,
Oil-Based Long-Lasting Good Girl Inspired Perfume for Women – 60ml & 85ml Bottles,Beauty,Seasonal-demand,529510.3333333334,89.69175965271555,179.3835193054311,2575.4457724861886,10.0,High Volume,
【Luckiss】 3D Face Mask 10Pcs Korea 3D Face-lifting Butterfly More Effectively Protect Nasal,Health,Seasonal-demand,517985.7111111111,0.5922789253555454,1.1845578507110908,-27346.235759906,1.1845578507110908,High Volume,
Petsup Cat Wet Food Real Meat Delish 85g Real Chicken Salmon Tuna Nutrient Rich for All Breed Cats,Pets,Seasonal-demand,472365.76,25.079695350755905,50.15939070151181,10633.469781468531,10.0,High Volume,
100Pcs Powder-Free Vinyl Nitrile Gloves - Safe and Comfortable,Home & Living,Seasonal-demand,355084.4,19.52659674427524,39.05319348855048,6255.564627572634,10.0,High Volume,
3D Self-Adhesive Wallpaper Continuous Waterproof Brick Wall Stickers Living Room Bedroom Children's Room Home Decoration,Home & Living,Seasonal-demand,343667.69696969696,24.12472406181015,48.2494481236203,10672.7966553973,10.0,High Volume,
10 Pack Facial Tissue Paper Towel 10 Pack Wipes for Baby 80pcs Organic Wipes Wet Wipes Non-Alcohol,Mom & Baby,Seasonal-demand,329682.53571428574,20.516519113723877,41.033038227447754,5739.238290485054,10.0,High Volume,
4D Mask 10pcs/Pack Face-lifting Butterfly Mask 3D Protect The Nasal Cavity Face Mask,Beauty,Seasonal-demand,268383.02222222224,0.5923649079425707,1.1847298158851414,-27838.2141430649,1.1847298158851414,High Volume,
✅Lucky 3M 5M 10M 15M 20M Neon APP Control USB LED RGB Strip Light SMD Flexible Light,Home & Living,Seasonal-demand,239597.88888888888,37.270747853486846,74.54149570697369,1242.2556806473058,10.0,High Volume,
Thebest Organic Baby Wipes Per Pack 99% Water Hypoallergenic (Non-Alcohol-wetwipes),Mom & Baby,Seasonal-demand,236051.9111111111,5.42664412957351,10.85328825914702,-4805.9988525994195,10.0,High Volume,
GDPLUS BAVIN Waterproof Phone Bag Touch-Screen Underwater Phone Pouch Suitable for Swimming/Diving,Mobile & Gadgets,Seasonal-demand,392.[phone],150.[phone],300.[phone],1.8773731884057956,10.0,High Variation,2.0
Mini LED Candle Light | Flameless Candle Lamp | Wedding Birthday Decoration Family | 24Pcs/Box,Home & Living,Seasonal-demand,200.95833333333337,150.00000000000006,300.0000000000001,0.9611050724637676,10.0,High Variation,2.0
Adjustable Car Battery Holder Stabilizer Fixed Bracket 19/23 cm Car Battery Hold Down,Automobiles,Seasonal-demand,174.36111111111111,150.00000000000006,300.0000000000001,0.7741902616902614,10.0,High Variation,2.0
BlueTooth Speaker With Phone Stand 5 In 1 Mobile Phone Holder 360° Stand Base 5000mAh Power Bank,Mobile & Gadgets,Seasonal-demand,1463.[phone],150.[phone],300.[phone],7.000144927536228,10.0,High Variation,25.0
Hot Melt Glue Stick 7×190mm Glue Glue Minigun Heavy Duty Thermoelectric Heat Repair Craft DIY Tool,Stationery,Seasonal-demand,1370.8055555555557,150.00000000000003,300.00000000000006,6.086588374088373,10.0,High Variation,25.0
"4Pcs Heavy Duty Double Curtain Bracket Holders – Metal Aluminum Alloy Wall Mounts for Roman and Track Curtains, Suitable for Bedroom and Home Use",Home & Living,Seasonal-demand,1229.0833333333333,150.00000000000003,300.00000000000006,5.878224637681155,10.0,High Variation,25.0
Christmas Coin Purse – Square Zipper Bag for Cash & Party Gifts,Women Bags,Seasonal-demand,1223.0833333333333,150.00000000000003,300.00000000000006,5.849528985507242,10.0,High Variation,25.0
Ziplock Portable Bag Children Snack Wedding Sugar Gifts Birthday Present Cute Backpack Supplies,Stationery,Seasonal-demand,995.6666666666666,150.00000000000003,300.00000000000006,4.761884057971013,10.0,High Variation,25.0
Waterproof Waist Swimming 3-Layer Diving PVC Beach Phone Shoulder Bag,Mobile & Gadgets,Seasonal-demand,952.[phone],150.[phone],300.[phone],4.553840579710143,10.0,High Variation,25.0
Beeswax Wood Polish Natural Shine 4pcs Waterproof Wear-Resistant Solid Wood Care,Home & Living,Seasonal-demand,950.2777777777778,150.00000000000003,300.00000000000006,4.219380094380094,10.0,High Variation,25.0
( Mingyuan ) New sexy conservative cover belly slim bikini swimsuit,Sports & Outdoors,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
( Mingyuan )New sexy long-sleeved lace sunscreen slim bikini swimsuit,Sports & Outdoors,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
(1 Month Supply 60ml) Original Kirkland Minoxidil 5% Hair Grower Beard Grower,Beauty,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
(1)LEGITULTIMATEBOXGUARANTEEDBRANDNEWRANDOMGADGETSORACCESSORIESORIGINALLEGITANDOMITEMS,Mobile & Gadgets,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
(100ml) DIRECT SUPPLIER ORIGINAL SPRAY BOTTLE LOTION,Beauty,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
(2 days arrival)Folding box free installation open door transparent storage cabinet storage box hous,Home & Living,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
(2 days arrival)In stock 4.5 inch IPS HD night vision 4.3 front and rear dual recording reversing vi,Automobiles,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
(3D Adjust Headrest) SAKULA Ergonomic Chair Headrest Chair Mesh Comfortable and Breathable Home Office Computer Study Chair Furniture,Home & Living,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
(Add on) Mega Sardines in Tomato Sauce 155g (Nov 24),Food & Beverages,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
(Add on) Mega Sardines in Tomato Sauce w/ Chili 155g (Nov 24),Food & Beverages,Low-demand,0.0,0.0,0.0,0.0,0.0,Low Demand - Review,
